X;Y;refX;refY;path;refPath;deltaX;deltaY;deltaX%;deltaY%
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
687;250;677;252;1168;1235;10;2;1;0
698;240;673;254;1183;1239;25;14;3;2
698;240;673;254;1183;1239;25;14;3;2
698;240;673;254;1183;1239;25;14;3;2
698;240;673;254;1183;1239;25;14;3;2
698;240;673;254;1183;1239;25;14;3;2
698;240;673;254;1183;1239;25;14;3;2
698;240;673;254;1183;1239;25;14;3;2
698;240;673;254;1183;1239;25;14;3;2
698;240;673;254;1183;1239;25;14;3;2
698;240;673;254;1183;1239;25;14;3;2
698;240;673;254;1183;1239;25;14;3;2
698;240;673;254;1183;1239;25;14;3;2
698;240;673;254;1183;1239;25;14;3;2
698;240;673;254;1183;1239;25;14;3;2
698;240;673;254;1183;1239;25;14;3;2
698;240;673;254;1183;1239;25;14;3;2
698;240;673;254;1183;1239;25;14;3;2
698;240;673;254;1183;1239;25;14;3;2
698;240;673;254;1183;1239;25;14;3;2
698;240;673;254;1183;1239;25;14;3;2
698;240;673;254;1183;1239;25;14;3;2
698;240;673;254;1183;1239;25;14;3;2
698;240;673;254;1183;1239;25;14;3;2
698;240;673;254;1183;1239;25;14;3;2
698;240;673;254;1183;1239;25;14;3;2
698;240;673;248;1183;1245;25;8;3;1
698;240;673;248;1183;1245;25;8;3;1
698;240;673;248;1183;1245;25;8;3;1
698;240;673;248;1183;1245;25;8;3;1
698;240;673;248;1183;1245;25;8;3;1
698;240;673;248;1183;1245;25;8;3;1
698;240;673;248;1183;1245;25;8;3;1
698;240;673;248;1183;1245;25;8;3;1
698;240;673;248;1183;1245;25;8;3;1
698;240;673;248;1183;1245;25;8;3;1
698;240;673;248;1183;1245;25;8;3;1
698;240;673;248;1183;1245;25;8;3;1
698;240;673;248;1183;1245;25;8;3;1
698;240;673;248;1183;1245;25;8;3;1
698;240;673;248;1183;1245;25;8;3;1
698;240;673;252;1183;1249;25;12;3;2
698;240;673;252;1183;1249;25;12;3;2
698;240;673;252;1183;1249;25;12;3;2
698;240;673;252;1183;1249;25;12;3;2
698;240;673;252;1183;1249;25;12;3;2
698;240;673;252;1183;1249;25;12;3;2
698;240;673;252;1183;1249;25;12;3;2
698;240;673;252;1183;1249;25;12;3;2
698;240;673;252;1183;1249;25;12;3;2
698;240;673;252;1183;1249;25;12;3;2
698;240;673;249;1183;1252;25;9;3;1
698;240;673;249;1183;1252;25;9;3;1
698;240;673;249;1183;1252;25;9;3;1
698;240;673;249;1183;1252;25;9;3;1
698;240;673;249;1183;1252;25;9;3;1
698;240;673;245;1183;1256;25;5;3;0
698;240;673;245;1183;1256;25;5;3;0
698;240;673;245;1183;1256;25;5;3;0
698;240;673;245;1183;1256;25;5;3;0
698;240;673;245;1183;1256;25;5;3;0
698;240;673;249;1183;1260;25;9;3;1
698;240;673;249;1183;1260;25;9;3;1
698;240;673;249;1183;1260;25;9;3;1
698;240;673;249;1183;1260;25;9;3;1
698;240;673;249;1183;1260;25;9;3;1
698;240;673;253;1183;1264;25;13;3;2
698;240;673;253;1183;1264;25;13;3;2
698;240;673;253;1183;1264;25;13;3;2
698;240;673;253;1183;1264;25;13;3;2
698;240;673;253;1183;1264;25;13;3;2
698;240;673;253;1183;1264;25;13;3;2
698;240;673;253;1183;1264;25;13;3;2
698;240;673;253;1183;1264;25;13;3;2
698;240;673;253;1183;1264;25;13;3;2
